// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

entrypoint           = 0x80200050; // type:func use_non_matching_label:False
bootproc             = 0x8022E30C; // type:func

// Thread_Audio        = 0x80203DD0; // type:func
Thread_Render        = 0x8022E740; // type:func
Thread_App           = 0x8022E7F0; // type:func
Thread_Kernel        = 0x8022E850; // type:func

uvWaitForMesg        = 0x8022E20C; // type:func

func_80200308        = 0x80200308; // type:func
uvJanimLoad          = 0x80200350; // type:func
uvJanim_80200638     = 0x80200638; // type:func
uvJanim_802006FC     = 0x802006FC; // type:func
uvJanim_80200B00     = 0x80200B00; // type:func
uvJanim_80200EC0     = 0x80200EC0; // type:func
uvJanimPoseLine      = 0x80200B38; // type:func
uvJanimPoseGrid      = 0x80200F00; // type:func

uvEmitterPrintf      = 0x80201180; // type:func
uvEmitterInitTable   = 0x8020119C; // type:func
uvEmitterInit        = 0x802011F0; // type:func
uvEmitterLookup      = 0x802012B8; // type:func
uvEmitterFromModel   = 0x80201348; // type:func
uvEmitterSetMatrix   = 0x802013F8; // type:func
uvEmitterGetMatrix   = 0x80201444; // type:func
uvEmitter_80201494   = 0x80201494; // type:func
uvEmitterSetVol      = 0x802015D8; // type:func
uvEmitterGetVol      = 0x80201614; // type:func
uvEmitterSetPan      = 0x8020165C; // type:func
uvEmitterSetPitch    = 0x80201698; // type:func
uvEmitterSetPri      = 0x802016D4; // type:func
uvEmitterProps       = 0x8020170C; // type:func
uvEmitterTrigger     = 0x80201904; // type:func
uvEmitterRelease     = 0x80201968; // type:func
uvEmitterStatus      = 0x80201A0C; // type:func
_uvaSoundBegin       = 0x80201B0C; // type:func
_uvaSoundEnd         = 0x80201B7C; // type:func
uvEmitterFlush       = 0x80201BA8; // type:func
uvEmitter_80201D08   = 0x80201D08; // type:func
_uvaUpdatePlayList   = 0x802021D4; // type:func
_uvaPlaylistRemove   = 0x80202678; // type:func
_uvaPlay             = 0x80202728; // type:func
_uvaStartVoice       = 0x80202998; // type:func
_uvaUpdateVoice      = 0x80202AFC; // type:func
_uvaStopVoice        = 0x80202BB8; // type:func
_uvaStatus           = 0x80202C5C; // type:func

uvaManager_80204518  = 0x80204518; // type:func

uvChan_80204A8C      = 0x80204A8C; // type:func
uvChan_80204AB0      = 0x80204AB0; // type:func
uvChan_80204B34      = 0x80204B34; // type:func
uvChan_80204BD4      = 0x80204BD4; // type:func
uvChan_80204C94      = 0x80204C94; // type:func
uvChan_80204D94      = 0x80204D94; // type:func
uvChan_80204EC0      = 0x80204EC0; // type:func
uvChan_80204FC4      = 0x80204FC4; // type:func
uvChan_80205724      = 0x80205724; // type:func

uvaSeqNew            = 0x802046E0; // type:func
uvaSeqPlay           = 0x802047A8; // type:func
uvaSeqSetTempo       = 0x802047E8; // type:func
uvaSeqSetVol         = 0x80204840; // type:func
uvaSeqStop           = 0x8020489C; // type:func
uvChanEnv            = 0x80204DEC; // type:func
uvChanTerra          = 0x80204E5C; // type:func
_uvSortAdd           = 0x80205814; // type:func

uvClkInit            = 0x80205FD0; // type:func
uvClkUpdate          = 0x80205FFC; // type:func
uvClkGetSec          = 0x80206058; // type:func
uvClkReset           = 0x80206150; // type:func

_uvDbSortHits        = 0x802071CC; // type:func
uvTerraGetBox        = 0x8020FA08; // type:func
uvModelGetPosm       = 0x8020FA54; // type:func
uvModelGetProps      = 0x8020FB2C; // type:func
uvTerraGetPt         = 0x8020FCEC; // type:func
uvTerraGetSeg        = 0x8020FF68; // type:func
uvTerraGetColor      = 0x80210B70; // type:func
uvTerraGetState      = 0x80210E04; // type:func
uvTerraGetPlane      = 0x80210F18; // type:func
_uvSurfGetNorm       = 0x8021119C; // type:func
uvSobjGetPt          = 0x8021133C; // type:func
uvSobjGetSeg         = 0x80211544; // type:func
_uvSegInMboxs        = 0x80214F54; // type:func
uvDbColorModel       = 0x80216750; // type:func

uvDobjModel          = 0x802167F0; // type:func
uvDobjProps          = 0x80216C1C; // type:func
uvDobjPosm           = 0x80216E08; // type:func
uvDobjGetPosm        = 0x80216FD8; // type:func
uvDobjState          = 0x8021711C; // type:func
uvDobjSetState       = 0x80217268; // type:func
uvDobjClearState     = 0x802172C0; // type:func
uvDobjAllocIdx       = 0x8021731C; // type:func
uvDobjInit           = 0x80217398; // type:func
_uvDobjsDraw         = 0x8021744C; // type:func
uvDobj_8021771C      = 0x8021771C; // type:func
// uvDobj_80217AB4     = 0x80217AB4; // type:func
uvDobj_80217B34      = 0x80217B34; // type:func
uvDobj_80217B4C      = 0x80217B4C; // type:func
uvDobj_80217E24      = 0x80217E24; // type:func
uvDobj_802180DC      = 0x802180DC; // type:func

uvEnvProps           = 0x802181C0; // type:func
uvEnvGetProps        = 0x80218470; // type:func
uvEnvFunc            = 0x80218688; // type:func
_uvEnvDraw           = 0x8021872C; // type:func

uvSeqModel           = 0x80218D00; // type:func
uvSeqProps           = 0x80218DB8; // type:func
uvSeqFindFree        = 0x80218F88; // type:func

uvParseTopUVFT        = 0x80219270; // type:func
uvFontSet             = 0x802194D8; // type:func
uvFontScale           = 0x80219550; // type:func
uvFontColor           = 0x8021956C; // type:func
// uvFontStrLen         = 0x802195A0; // type:func
// uvFontStr16WidthFont = 0x802195DC; // type:func
uvFontStr16Width      = 0x802196B0; // type:func
// uvFontStrWidth       = 0x802196EC; // type:func
uvFontWidth           = 0x802197EC; // type:func
uvFontHeight          = 0x80219828; // type:func
uvFontPrintStr16      = 0x80219874; // type:func
uvFontPrintStr        = 0x80219A1C; // type:func
// uvFontSpriteWidth    = 0x80219CC0; // type:func
// uvFontMsgGenDlist    = 0x80219DA4; // type:func
uvFontGenDlist        = 0x80219E18; // type:func

uvFxProps            = 0x8021A4C0; // type:func
uvFxGetProps         = 0x8021B4AC; // type:func
uvModelGet           = 0x8021B950; // type:func
_uvFxDraw            = 0x8021EC98; // type:func
uvFx_8021EFF0        = 0x8021EF70; // type:func
uvFx_8021A4D8        = 0x8021A458; // type:func
uvFx_8021A304        = 0x8021A284; // type:func

uvVtxInit            = 0x8021F080; // type:func
uvVtx                = 0x8021F1E4; // type:func
uvVtxReset           = 0x8021F28C; // type:func
uvVtxBeginPoly       = 0x8021F2E8; // type:func
uvBeginGrid          = 0x8021F2FC; // type:func
uvBeginTmesh         = 0x8021F310; // type:func
uvEndTmesh           = 0x8021F324; // type:func
uvEndGridWide        = 0x8021F4EC; // type:func
uvEndGrid            = 0x8021F8EC; // type:func
uvVtxRect            = 0x802204AC; // type:func
uvVtxEndPoly         = 0x80220640; // type:func

uvGfxInit            = 0x802208E0; // type:func
uvGfxBegin           = 0x80220B08; // type:func
uvGfxSetFogFactor    = 0x80220C20; // type:func
uvGfxResetState      = 0x80220D8C; // type:func
uvGfxMtxView         = 0x80220EAC; // type:func
uvGfxMtxProj         = 0x80220F78; // type:func
uvGfxDisplayList     = 0x80221044; // type:func
uvGfxStateDrawDL     = 0x80221068; // type:func
uvGfxStateDraw       = 0x80221318; // type:func
uvGfxPushMtxUnk      = 0x802219A4; // type:func
uvGfxClampLook       = 0x80221A60; // type:func
uvGfxLookAt          = 0x80221EB8; // type:func
uvGfxMtxProjPushF    = 0x8022202C; // type:func
uvGfxSetCallback     = 0x8022209C; // type:func
uvGfxEnd             = 0x802220A8; // type:func
uvGfxClearScreen     = 0x8022281C; // type:func
uvGfx_80222A98       = 0x802229C4; // type:func
uvGfxEnableZBuffer   = 0x80222BC0; // type:func
uvGfxEnableCull      = 0x80222CA4; // type:func
uvGfxEnableLighting  = 0x80222DBC; // type:func
uvGfxClipRect        = 0x80222E14; // type:func
uvGfxClipViewport    = 0x80222FC0; // type:func
uvGfxSetViewport     = 0x80222FF8; // type:func
uvGfxViewport        = 0x80223040; // type:func
uvGfxMstackPushF     = 0x80223168; // type:func
uvGfxMstackPushL     = 0x80223208; // type:func
uvGfxMstackTop       = 0x802232F0; // type:func
uvGfxSetFrameTime    = 0x80223334; // type:func
uvGfxGetFrameTime    = 0x80223340; // type:func
uvGfxMtxViewLoad     = 0x80223388; // type:func
uvGfxMtxViewMul      = 0x80223420; // type:func
uvGfx_802235A4       = 0x802234D0; // type:func
uvGfxMtxViewPop      = 0x802235D4; // type:func
uvGfx_802236CC       = 0x802235F8; // type:func
uvGfxGetCnt          = 0x8022372C; // type:func
uvGfxStatePush       = 0x80223818; // type:func
uvGfxStatePop        = 0x80223878; // type:func
uvGfxSetFlags        = 0x802238E0; // type:func
uvGfxClearFlags      = 0x80223918; // type:func
uvGfxBindTexture     = 0x80223954; // type:func
uvGfxTextureDL       = 0x80223990; // type:func
uvGfxWaitForMesg     = 0x80223AAC; // type:func
uvGfxEnableGamma     = 0x80223AE4; // type:func
uvGfxSetUnkState0    = 0x80223B20; // type:func
uvGfx_80223C00       = 0x80223B2C; // type:func
uvCopyFrameBuf       = 0x80223D18; // type:func

uvFileReadHeader     = 0x80223DB0; // type:func
uvFile_80223F30      = 0x80223E60; // type:func
uvFileGetCurLength   = 0x80223E84; // type:func
uvFileGetCurTag      = 0x80223E98; // type:func
uvFileReadBlock      = 0x80223EAC; // type:func
uvFile_80224170      = 0x802240A0; // type:func
uvFile_8022427C      = 0x802241AC; // type:func

uvEventPost          = 0x80203088; // type:func
uvEventRemoveCb      = 0x80203210; // type:func
uvEventMaxCb         = 0x80202F18; // type:func

_uvScDoneGfx         = 0x8022B250; // type:func
_uvScDoneAud         = 0x8022B348; // type:func
_uvScRunAud          = 0x8022B3E4; // type:func
_uvScRunGfx          = 0x8022B468; // type:func
_uvScDlistRecover    = 0x8022B58C; // type:func
_uvScCreateScheduler= 0x8022B6CC; // type:func
_uvScAddClient       = 0x8022B7D8; // type:func
_uvScGetCmdQ         = 0x8022B7EC; // type:func
_uvScMain            = 0x8022B7F4; // type:func
_uvScHandleRetrace   = 0x8022B8F8; // type:func
_uvScHandleRSP       = 0x8022BC18; // type:func
_uvScHandleRDP       = 0x8022BD5C; // type:func
_uvScHandleNMI       = 0x8022BDBC; // type:func
_uvScLogCpuEvent     = 0x8022BDF4; // type:func
_uvScLogIntoRing     = 0x8022C198; // type:func

uvSobjsDraw          = 0x8022C410; // type:func
// uvSobj_8022C7B8     = 0x8022C7B8; // type:func
uvSobj_8022C8D0      = 0x8022C800; // type:func
uvSobj_8022CC28      = 0x8022CB58; // type:func
uvSobjLoadTerra      = 0x8022CE28; // type:func
uvSobjPosm           = 0x8022CEF4; // type:func
uvSobj_8022D168      = 0x8022D098; // type:func
uvSobj_8022D1E4      = 0x8022D114; // type:func
uvSobjModel          = 0x8022D148; // type:func

uvStrchr             = 0x8022D1E0; // type:func
uvStrlen             = 0x8022D230; // type:func
uvStrcmp             = 0x8022D268; // type:func
strFormatInt         = 0x8022D404; // type:func
strFormatFloat       = 0x8022D740; // type:func
strDigitToChar       = 0x8022D970; // type:func
strCharToDigit       = 0x8022D99C; // type:func
uvSprintf            = 0x8022D9CC; // type:func
uvAtoi               = 0x8022DD94; // type:func

uvMemInitBlocks      = 0x8022A2F0; // type:func
uvMemScanBlocks      = 0x8022A424; // type:func
_uvJumpHeap          = 0x8022A5A4; // type:func
_uvMediaCopy         = 0x8022A690; // type:func
uvMemRead            = 0x8022A810; // type:func
uvMemSet             = 0x8022A9B0; // type:func
uvMemCmp             = 0x8022A9E4; // type:func
_uvMemOverAlloc      = 0x8022AA3C; // type:func
_uvMemAlloc          = 0x8022AB78; // type:func
_uvMemFreeScratch    = 0x8022AC88; // type:func
_uvMemGetScratch     = 0x8022ACF4; // type:func
_uvMemGetBlocks      = 0x8022ADA0; // type:func
uvLevelInit          = 0x8022AE34; // type:func
_uvMemAllocAlign8    = 0x8022AFA8; // type:func

uvContMesgInit             = 0x8022E950; // type:func
uvControllerInit           = 0x802241D0; // type:func
uvControllerCheckInserted  = 0x8022438C; // type:func
uvIOUpdate                 = 0x802243B8; // type:func
uvControllerGetStick       = 0x802244BC; // type:func
uvControllerButtonCheck    = 0x802244E0; // type:func
