// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

app_firstfunc       = 0x802BCC50; // type:func
func_802CAA00       = 0x802BCD50; // type:func
func_802CAA90       = 0x802BCDE0; // type:func
func_802CAAC8       = 0x802BCE18; // type:func

ballsInit = 0x802bd050; // type:func
ballsInitBall = 0x802BD138; // type:func
balls_802CAF50 = 0x802BD2A0; // type:func
ballsLoad = 0x802BD3E4; // type:func
ballsMotionUpdate = 0x802BD64C; // type:func
ballsDeinit = 0x802BD6AC; // type:func
ballsFrameUpdate = 0x802BD748; // type:func
ballsFrameUpdateOne = 0x802BD8BC; // type:func
balls_802CB6D4 = 0x802BDA24; // type:func
balls_802CB9B4 = 0x802BDD04; // type:func
ballsCollision = 0x802BDFEC; // type:func
ballsPopped = 0x802BE1E4; // type:func
ballsGetPoints = 0x802BE3B4; // type:func
ballsObjIdExists = 0x802BE424; // type:func
ballsGetCount = 0x802BE48C; // type:func
ballsGetAllPopped = 0x802BE4AC; // type:func

birdInit = 0x802BE500; // type:func
birdLoadLevel = 0x802BE5C0; // type:func
birdEnterLeave = 0x802BE6EC; // type:func
bird_802CC51C = 0x802BE86C; // type:func
birdMovementFrame = 0x802BE8AC; // type:func
bird_802CD0F8 = 0x802BF448; // type:func
birdLoadPilot = 0x802BF638; // type:func
bird_802CE0A4 = 0x802C03F4; // type:func

bird_802CE190 = 0x802C04E0; // type:func
bird_802CEA60 = 0x802C0DB0; // type:func
bird_802CEB68 = 0x802C0EB8; // type:func

bird_802CEBA0 = 0x802C0EF0; // type:func
bird_802CECB8 = 0x802C1008; // type:func
bird_802CEDF8 = 0x802C1148; // type:func
bird_802CF24C = 0x802C159C; // type:func
bird_802CF5B4 = 0x802C1904; // type:func
bird_802CF640 = 0x802C1990; // type:func
bird_802CF76C = 0x802C1ABC; // type:func
bird_802CF8A4 = 0x802C1BF4; // type:func
bird_802CFAC8 = 0x802C1E18; // type:func
bird_802CFEA8 = 0x802C21F8; // type:func
bird_802CFF74 = 0x802C22C4; // type:func
bird_802D08F8 = 0x802C2B18; // type:func
bird_802D0A28 = 0x802C2C48; // type:func
bird_802D0ABC = 0x802C2CDC; // type:func

bmSoundInit = 0x802C2E10; // type:func
bmSoundCallback = 0x802C2F24; // type:func
bmSound_802D112C = 0x802C334C; // type:func
bmSound_802D12C4 = 0x802C34E4; // type:func
bmSound_802D1320 = 0x802C3540; // type:func
bmSound_802D1334 = 0x802C3554; // type:func
bmSound_802D1534 = 0x802C3754; // type:func

boatsLoadCrescent = 0x802C3C94; // type:func
boatsLoadHoliday = 0x802C3F08; // type:func
boatsGetPose = 0x802C4238; // type:func
boatsDeinit = 0x802C428C; // type:func
boatsInit = 0x802C4310; // type:func
boatsGetObjData = 0x802C4344; // type:func
boatsUpdateInterval = 0x802C43F8; // type:func

bonusInit = 0x802C44D0; // type:func
bonusUpdateState = 0x802C44F8; // type:func
bonusLoad = 0x802C460C; // type:func
bonusFrameUpdate = 0x802C47CC; // type:func
bonusDeinit = 0x802C49EC; // type:func

ballTgtInit = 0x802C4A70; // type:func
ballTgtUpdateState = 0x802C4AF8; // type:func
ballTgtInitDobj = 0x802C4C1C; // type:func
ballTgtLoad = 0x802C4CEC; // type:func
ballTgt_802D2C20 = 0x802C4E40; // type:func
ballTgtInGoal = 0x802C5068; // type:func
ballTgtDeinit = 0x802C5250; // type:func
ballTgtCount_5B = 0x802C52D4; // type:func
ballTgtCount_59 = 0x802C5330; // type:func

cameraInit = 0x802C5390; // type:func
camera_802D3444 = 0x802C5664; // type:func
camera_802D4514 = 0x802C6734; // type:func
camera_802D45C4 = 0x802C67E4; // type:func
camera_802D472C = 0x802C694C; // type:func
camera_802D4A30 = 0x802C6C50; // type:func
camera_802D4DE8 = 0x802C7008; // type:func
camera_802D4ECC = 0x802C70EC; // type:func
camera_802D50D0 = 0x802C72F0; // type:func
camera_802D5884 = 0x802C7AA4; // type:func

cannonInit = 0x802C7CB0; // type:func
cannonLoadLevel = 0x802C7D70; // type:func
cannonLevelEnterLeave = 0x802C7E7C; // type:func
cannonEndTarget = 0x802C80B8; // type:func
cannonMovementFrame = 0x802C8120; // type:func
cannonAimingFrame = 0x802C88E4; // type:func
cannonShoot = 0x802C8D9C; // type:func
cannonPilotLand = 0x802C8EE4; // type:func
cannonLoadPilot = 0x802C9158; // type:func
cannonLoad802D77D8 = 0x802C99F8; // type:func
cannonFrame802D7B7C = 0x802C9D9C; // type:func
cannonLandedFrame = 0x802CA2B8; // type:func
cannonEndShot = 0x802CA6B4; // type:func
cannonEndAllTgts = 0x802CA950; // type:func
cannon_802D8A40 = 0x802CAC60; // type:func

func_802D8AF0 = 0x802CAD10; // type:func
func_802D9220 = 0x802CB440; // type:func
func_802D9430 = 0x802CB650; // type:func
func_802D94EC = 0x802CB70C; // type:func
func_802D95D8 = 0x802CB7F8; // type:func
func_802D9818 = 0x802CBA38; // type:func
func_802D9900 = 0x802CBB20; // type:func
func_802D9AB8 = 0x802CBCD8; // type:func
func_802D9B40 = 0x802CBD60; // type:func
func_802D9BBC = 0x802CBDDC; // type:func

cbSoundInit = 0x802CBED0; // type:func
func_802D9E68 = 0x802CC088; // type:func
func_802DA1A8 = 0x802CC3C8; // type:func
func_802DA228 = 0x802CC448; // type:func
func_802DA23C = 0x802CC45C; // type:func
func_802DA354 = 0x802CC574; // type:func
func_802DA474 = 0x802CC694; // type:func

func_802DA530 = 0x802CC750; // type:func
func_802DA54C = 0x802CC76C; // type:func
func_802DA574 = 0x802CC794; // type:func
func_802DA628 = 0x802CC848; // type:func
func_802DA684 = 0x802CC8A4; // type:func
func_802DA6E0 = 0x802CC900; // type:func
func_802DA9E0 = 0x802CCC00; // type:func
func_802DAA34 = 0x802CCC54; // type:func
func_802DAB18 = 0x802CCD38; // type:func
func_802DB050 = 0x802CD270; // type:func
func_802DB224 = 0x802CD444; // type:func
func_802DB38C = 0x802CD5AC; // type:func
func_802DB6D4 = 0x802CD8F4; // type:func
func_802DB9B8 = 0x802CDBD8; // type:func
func_802DBCB0 = 0x802CDED0; // type:func
func_802DBE10 = 0x802CE030; // type:func
func_802DBE64 = 0x802CE084; // type:func
func_802DBF10 = 0x802CE130; // type:func
func_802DC074 = 0x802CE294; // type:func
func_802DC1DC = 0x802CE3FC; // type:func
func_802DC380 = 0x802CE5A0; // type:func
func_802DC784 = 0x802CE9A4; // type:func
func_802DC814 = 0x802CEA34; // type:func
func_802DC8E4 = 0x802CEB04; // type:func
func_802DC930 = 0x802CEB50; // type:func
func_802DC97C = 0x802CEB9C; // type:func
func_802DCA00 = 0x802CEC20; // type:func
func_802DCA5C = 0x802CEC7C; // type:func

contInfoMainRender = 0x802CED60; // type:func
contInfoInit = 0x802CEDC0; // type:func
contInfoUpdate = 0x802CEF10; // type:func
contInfoDrawLineSeg = 0x802cefa8; // type:func
contInfoDrawLineStrip = 0x802CFB28; // type:func
contInfoDraw = 0x802CFBF0; // type:func
contInfoDeinit = 0x802CFD28; // type:func

func_802DD200 = 0x802CFD60; // type:func
func_802DEC30 = 0x802D1790; // type:func
screenDrawBox = 0x802D18A4; // type:func
func_802DEE44 = 0x802D19A4; // type:func
screenDrawBox2 = 0x802D1B9C; // type:func
screenDrawBoxSetup = 0x802D24E8; // type:func
func_802DFA18 = 0x802D2578; // type:func

func_802DFA40 = 0x802D25A0; // type:func
func_802DFB48 = 0x802D26A8; // type:func
db_getgnd = 0x802D29A0; // type:func
func_802E02EC = 0x802D2E1C; // type:func
func_802E02F8 = 0x802D2E28; // type:func
db_getstart = 0x802D2E34; // type:func
func_802E0484 = 0x802D2FB4; // type:func
func_802E05CC = 0x802D30FC; // type:func
func_802E06AC = 0x802D31DC; // type:func
func_802E07D8 = 0x802D3308; // type:func
func_802E08F4 = 0x802D3424; // type:func
func_802E0C30 = 0x802D3760; // type:func

env_802E0CF0 = 0x802D3820; // type:func
envInit = 0x802D3D68; // type:func
envLoad = 0x802D3DA8; // type:func
envGetCurrentId = 0x802D3DE4; // type:func
env_802E1444 = 0x802D3F74; // type:func
env_802E14E8 = 0x802D4018; // type:func
env_802E15F0 = 0x802D4120; // type:func
env_802E1754 = 0x802D4284; // type:func
envLoadTerrainPal = 0x802D44C0; // type:func
env_802E1A80 = 0x802D45B0; // type:func
env_802E1C1C = 0x802D474C; // type:func
env_802E2060 = 0x802D4B90; // type:func
env_802E23E0 = 0x802D4F10; // type:func
env_802E2504 = 0x802D5034; // type:func

envSoundInit = 0x802D51F0; // type:func
envSoundLoad = 0x802D52D8; // type:func
envSound_802E2904 = 0x802D5434; // type:func
envSound_802E2A00 = 0x802D5530; // type:func
envSound_802E3250 = 0x802D5D70; // type:func
envSound_802E3398 = 0x802D5EE4; // type:func
envSoundFrameUpdate = 0x802D5F98; // type:func

falcoInit = 0x802D6300; // type:func
falco_802E38F0 = 0x802D6440; // type:func
falcoLoad = 0x802D65AC; // type:func
falcoDeinit = 0x802D69BC; // type:func
falcoFrameUpdate = 0x802D6ACC; // type:func
falco_802E43C4 = 0x802D6F14; // type:func
falco_802E45B0 = 0x802D7100; // type:func
falco_802E4794 = 0x802D72E4; // type:func
falco_802E49B0 = 0x802D7500; // type:func
falco_802E4AA8 = 0x802D75F8; // type:func
falco_802E4E70 = 0x802D79C0; // type:func
falco_802E51E8 = 0x802D7D38; // type:func
falco_802E55A0 = 0x802D80F0; // type:func
falco_802E57C4 = 0x802D8314; // type:func
falco_802E5818 = 0x802D8368; // type:func
falco_802E587C = 0x802D83CC; // type:func
falco_802E5AFC = 0x802D864C; // type:func
falco_802E5BF8 = 0x802D8748; // type:func
falco_802E5D78 = 0x802D88C8; // type:func
falco_802E5F44 = 0x802D8A94; // type:func
falco_802E5F90 = 0x802D8AE0; // type:func
falco_802E60A4 = 0x802D8BF4; // type:func
falco_802E60E8 = 0x802D8C38; // type:func
falco_802E6128 = 0x802D8C78; // type:func
falco_802E6184 = 0x802D8CD4; // type:func
falco_802E61E4 = 0x802D8D34; // type:func
